mse,rmse,val_mse,val_rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag
14.141585028171539,3.6051712334156036,3.7291040897369383,1.9298170894384383,49.56336283683777,True,,,1,f47b9_00000,0d626c52a9594f768bb6d9d4ba139048,2023-02-04_01-48-55,1675475335,49.56336283683777,20224,DESKTOP-TE185HA,127.0.0.1,49.56336283683777,0,1,0.016081571578979492,"0_anomalous_layer_size=27,cargo_layer_size=213,depth=7,dropout=0.7000,epochs=430,experimental_layer_size=12,genomics_layer_size=566,lr=0.0002,peptideR_layer_size=112,sequence_encoding_layer_size=221,sequence_layer_size=25,use_dropout=True"
0.08755017664344585,0.2899052381434076,0.6537378950278616,0.8070055256124402,1014.6382925510406,True,,,1,f47b9_00001,020dfe2a9e664f94b25cec6649e211d5,2023-02-04_02-05-54,1675476354,1014.6382925510406,10440,DESKTOP-TE185HA,127.0.0.1,1014.6382925510406,0,1,0.0,"1_anomalous_layer_size=34,cargo_layer_size=174,depth=8,dropout=0.4000,epochs=900,experimental_layer_size=7,genomics_layer_size=591,lr=0.0002,peptideR_layer_size=267,sequence_encoding_layer_size=443,sequence_layer_size=57,use_dropout=False"
3.5089424013221353,1.6253555908690405,7.822739077310493,2.7775183280889135,35.567527770996094,True,,,1,f47b9_00002,3d6d309ebb6f4221ac118273b83aab3f,2023-02-04_02-06-34,1675476394,35.567527770996094,2596,DESKTOP-TE185HA,127.0.0.1,35.567527770996094,0,1,0.009133100509643555,"2_anomalous_layer_size=20,cargo_layer_size=113,depth=1,dropout=0.3000,epochs=880,experimental_layer_size=48,genomics_layer_size=575,lr=0.0005,peptideR_layer_size=68,sequence_encoding_layer_size=610,sequence_layer_size=53,use_dropout=True"
0.8689789540001325,0.6766517583812987,1.6016887494495937,1.2635051403726851,69.14561438560486,True,,,1,f47b9_00003,02eac2aeeebb4e3b8ea23e5d52be83b1,2023-02-04_02-07-48,1675476468,69.14561438560486,7836,DESKTOP-TE185HA,127.0.0.1,69.14561438560486,0,1,0.016489028930664062,"3_anomalous_layer_size=22,cargo_layer_size=75,depth=3,dropout=0.4000,epochs=490,experimental_layer_size=7,genomics_layer_size=266,lr=0.0010,peptideR_layer_size=30,sequence_encoding_layer_size=940,sequence_layer_size=139,use_dropout=False"
0.1748609236744513,0.4003536873553173,0.6422240524047829,0.7996097652308912,163.29817461967468,True,,,1,f47b9_00004,c52e84577fb045aebc3b1865287d76d3,2023-02-04_02-10-36,1675476636,163.29817461967468,3664,DESKTOP-TE185HA,127.0.0.1,163.29817461967468,0,1,0.0,"4_anomalous_layer_size=21,cargo_layer_size=135,depth=9,dropout=0.1000,epochs=660,experimental_layer_size=32,genomics_layer_size=305,lr=0.0002,peptideR_layer_size=273,sequence_encoding_layer_size=134,sequence_layer_size=192,use_dropout=True"
0.11384344325490194,0.32310111936368896,0.6333243694479607,0.7946977707893337,380.32415676116943,True,,,1,f47b9_00005,17c6b0a28e42482e84d42ce3e82b40b3,2023-02-04_02-17-00,1675477020,380.32415676116943,11388,DESKTOP-TE185HA,127.0.0.1,380.32415676116943,0,1,0.0,"5_anomalous_layer_size=38,cargo_layer_size=28,depth=8,dropout=0.7000,epochs=300,experimental_layer_size=46,genomics_layer_size=655,lr=0.0004,peptideR_layer_size=200,sequence_encoding_layer_size=501,sequence_layer_size=58,use_dropout=False"
10.866180777549744,2.924289072001422,2.055305646525489,1.4230553618183843,143.13878917694092,True,,,1,f47b9_00006,aa6fd17f0a4d4bf48cf88c31daf54964,2023-02-04_02-19-28,1675477168,143.13878917694092,7096,DESKTOP-TE185HA,127.0.0.1,143.13878917694092,0,1,0.005577564239501953,"6_anomalous_layer_size=49,cargo_layer_size=237,depth=8,dropout=0.6000,epochs=140,experimental_layer_size=44,genomics_layer_size=316,lr=0.0005,peptideR_layer_size=62,sequence_encoding_layer_size=891,sequence_layer_size=86,use_dropout=True"
3.783060582478841,1.787034018834432,2.938441848754883,1.7076441208521524,6.420312166213989,True,,,1,f47b9_00007,485e5f4834194b6b8b6177d381922bb9,2023-02-04_02-19-39,1675477179,6.420312166213989,16340,DESKTOP-TE185HA,127.0.0.1,6.420312166213989,0,1,0.005049467086791992,"7_anomalous_layer_size=12,cargo_layer_size=160,depth=1,dropout=0.1000,epochs=770,experimental_layer_size=5,genomics_layer_size=692,lr=0.0004,peptideR_layer_size=148,sequence_encoding_layer_size=598,sequence_layer_size=67,use_dropout=False"
2.21696561207006,1.4211735946160775,2.029514174402496,1.4195299001387607,89.58505654335022,True,,,1,f47b9_00008,a3092dc7b3954c1eb7e395a021c06193,2023-02-04_02-21-13,1675477273,89.58505654335022,9848,DESKTOP-TE185HA,127.0.0.1,89.58505654335022,0,1,0.0055119991302490234,"8_anomalous_layer_size=27,cargo_layer_size=96,depth=7,dropout=0.6000,epochs=670,experimental_layer_size=13,genomics_layer_size=602,lr=0.0009,peptideR_layer_size=42,sequence_encoding_layer_size=147,sequence_layer_size=16,use_dropout=True"
0.12964614869067162,0.3475258653814142,0.6302051294933666,0.7926250244631912,385.27676653862,True,,,1,f47b9_00009,730ff0ff90a44788aeb725a8c13311ba,2023-02-04_02-27-44,1675477664,385.27676653862,8148,DESKTOP-TE185HA,127.0.0.1,385.27676653862,0,1,0.012104034423828125,"9_anomalous_layer_size=7,cargo_layer_size=243,depth=8,dropout=0.6000,epochs=870,experimental_layer_size=26,genomics_layer_size=561,lr=0.0006,peptideR_layer_size=236,sequence_encoding_layer_size=712,sequence_layer_size=39,use_dropout=False"
