feature_name,correlation
gene_NRAS_mut,0.3077024796823329
cargo_FITC_dye,0.28089459766627933
gene_IDH1_mut,0.23088415152142389
9_K,0.20793342354174293
7_C,0.19512718990682784
17_R,0.1837614728809794
gene_cnaPANCAN343,0.17741528248400074
5_H,0.17417825074117005
gene_cnaPANCAN342,0.17380147487015132
gene_cnaPANCAN341,0.17380147487015132
AAC_freq_aromatic,0.1736803071728666
15_N,0.17361469284363706
gene_cnaPANCAN340,0.1650176519951291
cargo_PMO,0.1619194987576944
10_K,0.16135874823706187
4_R,0.15917555955512402
gene_BRWD1_mut,0.15740793539572384
6_W,0.15703932470853751
12_C,0.15230693987797753
11_F,0.1521460587729352
20_L,0.15181406413351628
12_H,0.15179562418068165
6_K,0.14828603955749806
gene_cnaPANCAN336,0.1473757212163789
cargo_HKII,0.14725590439210465
AAC_number_aromatic,0.14103523969135826
10_F,0.14026468250328883
gene_cnaPANCAN382,0.14019945590754027
gene_cnaPANCAN21,0.13982380877348344
3_W,0.13930502934377734
gene_cnaPANCAN337,0.1390444134196687
8_C,0.13886109017413387
membrane_position_surface,0.13832040609619256
11_H,0.13736394080576037
gene_cnaPANCAN383,0.1353091141621759
7_H,0.13281707129410333
1_K,0.13206008461672875
gene_cnaPANCAN335,0.13162995735136626
gene_cnaPANCAN334,0.13162995735136626
gene_cnaPANCAN181,0.13028142264188394
gene_cnaPANCAN326,0.13028142264188394
11_G,0.13022316798175634
2_K,0.12818226764375623
3_Y,0.12735897403532215
13_K,0.12325731215192141
18_H,0.12290404491819312
15_G,0.12281281465055552
18_G,0.12266902638357453
19_F,0.12138645503570233
26_K,0.12108557933285938
11_K,0.11936395214010974
4_M,0.11930361111170824
5_W,0.11849357775825199
AAC_freq_basic,0.11747316986950886
28_R,0.11540757548487014
14_L,0.11060251765771428
2_M,0.10871066953239267
25_N,0.1083142362247036
14_Y,0.1068174690535267
gene_cnaPANCAN384,0.10487045858698929
14_A,0.1035943934339767
13_Y,0.10252578677090476
gene_cnaPANCAN339,0.0989974293218466
cargo_cysteine_linker,0.0983474853578756
15_H,0.09826235127483063
5_R,0.0958613193488062
cargo_AF568-SSO,0.09501674981940025
9_N,0.0949808505431316
19_H,0.09452850952079059
10_D,0.09438559232728241
1_R,0.0940533238991634
AAC_freq_charged,0.09391482040306194
cargo_Cyanine_dye,0.0936250740060336
gene_MLL2_mut,0.09262055394603136
8_I,0.09221950539520157
3_D,0.09070272979656248
13_E,0.09053791947250779
cargo_acp,0.0884605910429295
sequence_beta_alanine,0.08801979075420292
4_C,0.08784900997759139
21_F,0.08783166537955288
15_R,0.08705636998373362
3_C,0.08571262042832777
16_L,0.08518125154322842
2_C,0.08504193114353512
conc_uM,0.08473094962818942
gene_ARID1A_mut,0.08461527731803281
gene_MET_mut,0.0840180249564634
gene_CHD3_mut,0.0838000391815459
13_F,0.08310207378622442
gene_CREBBP_mut,0.0829003624540791
20_I,0.08261913961423495
gene_cnaPANCAN144,0.08259337220648333
sequence_alfa-amino-n-butyric acid,0.08220648516611843
22_K,0.08195161152796682
12_Y,0.08175838008805837
22_P,0.08117343613810038
cargo_Natamycin,0.08096713571543197
2_W,0.08086844010488281
gene_cnaPANCAN292,0.08083148415161362
26_P,0.08071278607038959
18_K,0.08066776728252106
33_R,0.08038202925976837
gene_BPTF_mut,0.07973665168212629
17_K,0.07947246668802486
cargo_mCherry_dye,0.07889435480076824
gene_TP53BP1_mut,0.07845549906070363
cargo_siRNA,0.07799446379776614
cargo_KLA,0.07723794885424144
gene_KEAP1_mut,0.07709424330570117
gene_PTPRU_mut,0.07709424330570117
gene_CIC_mut,0.07709424330570117
gene_EIF4G3_mut,0.07709424330570117
gene_BLM_mut,0.07709424330570117
gene_ARID4B_mut,0.07709424330570117
gene_ZC3H11A_mut,0.07709424330570117
gene_TNPO1_mut,0.07709424330570117
gene_NUP98_mut,0.07709424330570117
gene_FN1_mut,0.07709424330570117
gene_TSC1_mut,0.07709424330570117
gene_STIP1_mut,0.07709424330570117
gene_SEC31A_mut,0.07709424330570117
gene_ITSN1_mut,0.07709424330570117
gene_KALRN_mut,0.07709424330570117
gene_cnaPANCAN204,0.07709424330570117
gene_CNOT1_mut,0.07709424330570117
gene_CTNND1_mut,0.07709424330570117
gene_MACF1_mut,0.07709424330570117
cargo_MTSL,0.07670110619710375
9_C,0.07567764647376113
12_T,0.07523401835132877
cargo_MTS,0.07523228574674559
cargo_Liposomes,0.07496985648880809
15_I,0.07445636237182046
2_I,0.07436153290546954
10_C,0.07436143059945236
temperature_23,0.07352124729029197
cargo_CD63,0.07295092942954261
23_F,0.07293176065967336
anomalous_position_23,0.07226706355188865
anomalous_position_17,0.07226706355188865
charge,0.07216172775887655
gene_NF2_mut,0.07206422379102168
gene_FTSJD1_mut,0.07206422379102168
gene_SPTAN1_mut,0.07202618555237189
gene_ASH1L_mut,0.07197222410934144
6_Q,0.07166329194100864
gene_cnaPANCAN190,0.07147220579979957
gene_cnaPANCAN165,0.07147220579979957
gene_cnaPANCAN338,0.07094319674612257
6_C,0.0706385846955088
anomalous_position_21,0.0704407779304147
time_min,0.07023821367365798
9_G,0.06998162315060728
gene_cnaPANCAN163,0.0699147139745663
gene_FBXW7_mut,0.06986311718233836
30_Q,0.0689871877116373
12_I,0.0686488729958269
gene_cnaPANCAN59,0.06796185204433773
20_F,0.06770233347109068
anomalous_position_4,0.06734272377128211
cargo_DNR,0.06686396285387343
9_M,0.06592255628022878
3_Q,0.06443319660723934
gene_MYH11_mut,0.06399109013111136
26_Q,0.06339429989371335
gene_ANK3_mut,0.06269342886270604
cargo_MTSLR,0.06259372121305376
cargo_GFP_dye,0.06252297506598674
22_C,0.061403471437567005
17_S,0.0613000930816262
